id,node_id,type,value,unit,metadata,created_at,created_by,agro_event_id,gateway_id,event_category,event_type,target_scope,started_at,ended_at,source,confidence,details,notes,entered_by,updated_at
7dbae386-e7a0-5637-b5c0-5a7a604ce294,MAIN,,,,,2026-05-15 15:00:00+01,,IRR-20260515-1500-P1,GW01,irrigation,irrigation_session,pivot_1,2026-05-15 15:00:00+01,2026-05-15 17:00:00+01,scheduled_field_operation,exact,"{""source"": ""scheduled_field_operation"", ""schedule"": ""8h_pause_resume"", ""pause_window"": ""17:00-22:00""}",paused_at_17:00_resumed_at_22:00,,2026-05-15 15:00:00+01
8d704315-3df9-55ad-b01c-ed80c2767ee1,MAIN,,,,,2026-05-15 22:00:00+01,,IRR-20260515-1500-P1-R,GW01,irrigation,irrigation_session,pivot_1,2026-05-15 22:00:00+01,2026-05-16 04:00:00+01,scheduled_field_operation,exact,"{""source"": ""scheduled_field_operation"", ""schedule"": ""8h_pause_resume"", ""pause_window"": ""17:00-22:00""}",paused_at_17:00_resumed_at_22:00,,2026-05-15 22:00:00+01
89e36b6b-5cd2-519d-9b4a-20c3e57b4c29,N2,,,,,2026-05-18 22:00:00+01,,IRR-20260518-1500-P2-R,GW01,irrigation,irrigation_session,pivot_2,2026-05-18 22:00:00+01,2026-05-19 04:00:00+01,scheduled_field_operation,exact,"{""source"": ""scheduled_field_operation"", ""schedule"": ""8h_pause_resume"", ""pause_window"": ""17:00-22:00""}",paused_at_17:00_resumed_at_22:00,,2026-05-18 22:00:00+01
3d96072d-51a6-588a-b502-50ccbbd1ca9e,MAIN,,,,,2026-05-20 07:00:00+01,,IRR-20260520-0700-P1,GW01,irrigation,irrigation_session,pivot_1,2026-05-20 07:00:00+01,2026-05-20 15:00:00+01,scheduled_field_operation,exact,"{""source"": ""scheduled_field_operation"", ""schedule"": ""8h_pause_resume"", ""pause_window"": ""17:00-22:00""}",Scheduled 8-hour irrigation cycle for Pivot 1.,,2026-05-20 07:00:00+01
ff9daa71-7cbd-546a-82dd-19ffe2c63f85,N2,,,,,2026-05-20 15:00:00+01,,IRR-20260520-1500-P2,GW01,irrigation,irrigation_session,pivot_2,2026-05-20 15:00:00+01,2026-05-20 17:00:00+01,scheduled_field_operation,exact,"{""source"": ""scheduled_field_operation"", ""schedule"": ""8h_pause_resume"", ""pause_window"": ""17:00-22:00""}",paused_at_17:00_resumed_at_22:00,,2026-05-20 15:00:00+01
98876a13-86cd-5b11-874a-083431588760,N2,,,,,2026-05-19 07:00:00+01,,IRR-20260519-0700-P2,GW01,irrigation,irrigation_session,pivot_2,2026-05-19 07:00:00+01,2026-05-19 15:00:00+01,scheduled_field_operation,exact,"{""source"": ""scheduled_field_operation"", ""schedule"": ""8h_pause_resume"", ""pause_window"": ""17:00-22:00""}",Scheduled 8-hour irrigation cycle for Pivot 2.,,2026-05-19 07:00:00+01
818a9b4d-c27d-5741-a65b-d799c77f905b,MAIN,,,,,2026-05-19 15:00:00+01,,IRR-20260519-1500-P1,GW01,irrigation,irrigation_session,pivot_1,2026-05-19 15:00:00+01,2026-05-19 17:00:00+01,scheduled_field_operation,exact,"{""source"": ""scheduled_field_operation"", ""schedule"": ""8h_pause_resume"", ""pause_window"": ""17:00-22:00""}",paused_at_17:00_resumed_at_22:00,,2026-05-19 15:00:00+01
cb916f7f-044c-5caa-8b80-058451521fcb,N2,,,,,2026-05-19 23:00:00+01,,IRR-20260519-2300-P2,GW01,irrigation,irrigation_session,pivot_2,2026-05-19 23:00:00+01,2026-05-20 07:00:00+01,scheduled_field_operation,exact,"{""source"": ""scheduled_field_operation"", ""schedule"": ""8h_pause_resume"", ""pause_window"": ""17:00-22:00""}",Scheduled 8-hour irrigation cycle for Pivot 2.,,2026-05-19 23:00:00+01
5a57a1f0-b680-5736-a627-6541cbdbd99a,MAIN,,,,,2026-05-19 22:00:00+01,,IRR-20260519-1500-P1-R,GW01,irrigation,irrigation_session,pivot_1,2026-05-19 22:00:00+01,2026-05-20 04:00:00+01,scheduled_field_operation,exact,"{""source"": ""scheduled_field_operation"", ""schedule"": ""8h_pause_resume"", ""pause_window"": ""17:00-22:00""}",paused_at_17:00_resumed_at_22:00,,2026-05-19 22:00:00+01
a6d02453-4fd7-5fcf-b51f-a514671aa0e2,MAIN,,,,,2026-05-12 07:00:00+01,,IRR-20260512-0700-P1,GW01,irrigation,irrigation_session,pivot_1,2026-05-12 07:00:00+01,2026-05-12 15:00:00+01,scheduled_field_operation,exact,"{""source"": ""scheduled_field_operation"", ""schedule"": ""8h_pause_resume"", ""pause_window"": ""17:00-22:00""}",,,2026-05-12 07:00:00+01
